PLINK v1.90b6.2 64-bit (12 Jun 2018)
Options in effect:
  --bfile QC/Pherandom.reduced_1000_Genome.QC
  --clump MDD_2019_logORpVal
  --clump-field P
  --clump-kb 250
  --clump-p1 1
  --clump-r2 0.1
  --clump-snp-field SNP
  --out QC/Pherandom.reduced_1000_Genome.QC

Hostname: ATGU-VeerapenMBP2015
Working directory: /Users/kumar/Dropbox (Partners HealthCare)/Teaching_GenSpace_Pharmacogenetics/genspace_prs/resources
Start time: Sat Jul 25 23:34:42 2020

Random number seed: 1595734482
16384 MB RAM detected; reserving 8192 MB for main workspace.
88086 variants loaded from .bim file.
2504 people (0 males, 0 females, 2504 ambiguous) loaded from .fam.
Ambiguous sex IDs written to QC/Pherandom.reduced_1000_Genome.QC.nosex .
2504 phenotype values loaded from .fam.
Warning: Ignoring phenotypes of missing-sex samples.  If you don't want those
phenotypes to be ignored, use the --allow-no-sex flag.
Warning: 'rs12990877' is missing from the main dataset, and is a top variant.
Warning: 'rs1889452' is missing from the main dataset, and is a top variant.
Warning: 'rs2862945' is missing from the main dataset, and is a top variant.
Warning: 'rs2126508' is missing from the main dataset, and is a top variant.
Warning: 'rs67984220' is missing from the main dataset, and is a top variant.
Warning: 'rs991033' is missing from the main dataset, and is a top variant.
Warning: 'rs7281561' is missing from the main dataset, and is a top variant.
Warning: 'rs571317' is missing from the main dataset, and is a top variant.
Warning: 'rs13067765' is missing from the main dataset, and is a top variant.
Warning: 'rs169079' is missing from the main dataset, and is a top variant.
Warning: 'rs4765633' is missing from the main dataset, and is a top variant.
Warning: 'rs4666495' is missing from the main dataset, and is a top variant.
Warning: 'rs4964221' is missing from the main dataset, and is a top variant.
Warning: 'rs9521553' is missing from the main dataset, and is a top variant.
Warning: 'rs2981976' is missing from the main dataset, and is a top variant.
Warning: 'rs1966655' is missing from the main dataset, and is a top variant.
Warning: 'rs11059730' is missing from the main dataset, and is a top variant.
Warning: 'rs1895602' is missing from the main dataset, and is a top variant.
Warning: 'rs580977' is missing from the main dataset, and is a top variant.
Warning: 'rs11748054' is missing from the main dataset, and is a top variant.
Warning: 'rs62528083' is missing from the main dataset, and is a top variant.
Warning: 'rs10415671' is missing from the main dataset, and is a top variant.
Warning: 'rs4661041' is missing from the main dataset, and is a top variant.
Warning: 'rs4897512' is missing from the main dataset, and is a top variant.
Warning: 'rs59802931' is missing from the main dataset, and is a top variant.
Warning: 'rs79849356' is missing from the main dataset, and is a top variant.
Warning: 'rs2203930' is missing from the main dataset, and is a top variant.
Warning: 'rs60696159' is missing from the main dataset, and is a top variant.
Warning: 'rs7732603' is missing from the main dataset, and is a top variant.
Warning: 'rs4851076' is missing from the main dataset, and is a top variant.
Warning: 'rs12666094' is missing from the main dataset, and is a top variant.
Warning: 'rs4380689' is missing from the main dataset, and is a top variant.
Warning: 'rs72822609' is missing from the main dataset, and is a top variant.
Warning: 'rs878800' is missing from the main dataset, and is a top variant.
Warning: 'rs9831107' is missing from the main dataset, and is a top variant.
Warning: 'rs2553634' is missing from the main dataset, and is a top variant.
Warning: 'rs720069' is missing from the main dataset, and is a top variant.
Warning: 'rs12476028' is missing from the main dataset, and is a top variant.
Warning: 'rs28678074' is missing from the main dataset, and is a top variant.
Warning: 'rs1049337' is missing from the main dataset, and is a top variant.
Warning: 'rs59953709' is missing from the main dataset, and is a top variant.
Warning: 'rs1903725' is missing from the main dataset, and is a top variant.
Warning: 'rs10905348' is missing from the main dataset, and is a top variant.
Warning: 'rs58430935' is missing from the main dataset, and is a top variant.
Warning: 'rs61003393' is missing from the main dataset, and is a top variant.
Warning: 'rs35345355' is missing from the main dataset, and is a top variant.
Warning: 'rs4359551' is missing from the main dataset, and is a top variant.
Warning: 'rs675092' is missing from the main dataset, and is a top variant.
Warning: 'rs11117003' is missing from the main dataset, and is a top variant.
Warning: 'rs144772125' is missing from the main dataset, and is a top variant.
Warning: 'rs616290' is missing from the main dataset, and is a top variant.
Warning: 'rs12212349' is missing from the main dataset, and is a top variant.
Warning: 'rs4843571' is missing from the main dataset, and is a top variant.
Warning: 'rs2497774' is missing from the main dataset, and is a top variant.
Warning: 'rs2916238' is missing from the main dataset, and is a top variant.
Warning: 'rs7047514' is missing from the main dataset, and is a top variant.
Warning: 'rs2312558' is missing from the main dataset, and is a top variant.
Warning: 'rs11783413' is missing from the main dataset, and is a top variant.
Warning: 'rs11187146' is missing from the main dataset, and is a top variant.
Warning: 'rs12977591' is missing from the main dataset, and is a top variant.
Warning: 'rs12637704' is missing from the main dataset, and is a top variant.
Warning: 'rs931703' is missing from the main dataset, and is a top variant.
Warning: 'rs114348280' is missing from the main dataset, and is a top variant.
Warning: 'rs1010764' is missing from the main dataset, and is a top variant.
Warning: 'rs7406902' is missing from the main dataset, and is a top variant.
Warning: 'rs150719410' is missing from the main dataset, and is a top variant.
Warning: 'rs2293119' is missing from the main dataset, and is a top variant.
Warning: 'rs882568' is missing from the main dataset, and is a top variant.
Warning: 'rs56265037' is missing from the main dataset, and is a top variant.
Warning: 'rs12903603' is missing from the main dataset, and is a top variant.
Warning: 'rs3901874' is missing from the main dataset, and is a top variant.
Warning: 'rs75738510' is missing from the main dataset, and is a top variant.
Warning: 'rs9568190' is missing from the main dataset, and is a top variant.
Warning: 'rs3816758' is missing from the main dataset, and is a top variant.
Warning: 'rs4609278' is missing from the main dataset, and is a top variant.
Warning: 'rs314119' is missing from the main dataset, and is a top variant.
Warning: 'rs3739577' is missing from the main dataset, and is a top variant.
Warning: 'rs68150995' is missing from the main dataset, and is a top variant.
Warning: 'rs12901830' is missing from the main dataset, and is a top variant.
Warning: 'rs41279662' is missing from the main dataset, and is a top variant.
Warning: 'rs3742520' is missing from the main dataset, and is a top variant.
Warning: 'rs2472135' is missing from the main dataset, and is a top variant.
Warning: 'rs13330674' is missing from the main dataset, and is a top variant.
Warning: 'rs17498610' is missing from the main dataset, and is a top variant.
Warning: 'rs12160416' is missing from the main dataset, and is a top variant.
Warning: 'rs7332661' is missing from the main dataset, and is a top variant.
Warning: 'rs1432992' is missing from the main dataset, and is a top variant.
Warning: 'rs6696477' is missing from the main dataset, and is a top variant.
Warning: 'rs10937349' is missing from the main dataset, and is a top variant.
Warning: 'rs4961204' is missing from the main dataset, and is a top variant.
Warning: 'rs762926' is missing from the main dataset, and is a top variant.
Warning: 'rs2654882' is missing from the main dataset, and is a top variant.
Warning: 'rs12981198' is missing from the main dataset, and is a top variant.
Warning: 'rs7384889' is missing from the main dataset, and is a top variant.
Warning: 'rs7774976' is missing from the main dataset, and is a top variant.
Warning: 'rs3134491' is missing from the main dataset, and is a top variant.
Warning: 'rs7469028' is missing from the main dataset, and is a top variant.
Warning: 'rs79036759' is missing from the main dataset, and is a top variant.
Warning: 'rs7002853' is missing from the main dataset, and is a top variant.
Warning: 'rs12640444' is missing from the main dataset, and is a top variant.
Warning: 'rs10507201' is missing from the main dataset, and is a top variant.
Warning: 'rs361191' is missing from the main dataset, and is a top variant.
Warning: 'rs184911' is missing from the main dataset, and is a top variant.
Warning: 'rs6874115' is missing from the main dataset, and is a top variant.
Warning: 'rs16923507' is missing from the main dataset, and is a top variant.
Warning: 'rs3888368' is missing from the main dataset, and is a top variant.
Warning: 'rs4723721' is missing from the main dataset, and is a top variant.
Warning: 'rs11196597' is missing from the main dataset, and is a top variant.
Warning: 'rs116465193' is missing from the main dataset, and is a top variant.
Warning: 'rs1895013' is missing from the main dataset, and is a top variant.
Warning: 'rs4555860' is missing from the main dataset, and is a top variant.
Warning: 'rs6572744' is missing from the main dataset, and is a top variant.
Warning: 'rs66487618' is missing from the main dataset, and is a top variant.
Warning: 'rs10100851' is missing from the main dataset, and is a top variant.
Warning: 'rs6750645' is missing from the main dataset, and is a top variant.
Warning: 'rs1558544' is missing from the main dataset, and is a top variant.
Warning: 'rs6868805' is missing from the main dataset, and is a top variant.
Warning: 'rs3915463' is missing from the main dataset, and is a top variant.
Warning: 'rs2145134' is missing from the main dataset, and is a top variant.
Warning: 'rs11099657' is missing from the main dataset, and is a top variant.
Warning: 'rs79399253' is missing from the main dataset, and is a top variant.
Warning: 'rs7308810' is missing from the main dataset, and is a top variant.
Warning: 'rs28549821' is missing from the main dataset, and is a top variant.
Warning: 'rs6739064' is missing from the main dataset, and is a top variant.
Warning: 'rs9316151' is missing from the main dataset, and is a top variant.
Warning: 'rs10108639' is missing from the main dataset, and is a top variant.
Warning: 'rs9299115' is missing from the main dataset, and is a top variant.
Warning: 'rs12204488' is missing from the main dataset, and is a top variant.
Warning: 'rs1589715' is missing from the main dataset, and is a top variant.
Warning: 'rs953247' is missing from the main dataset, and is a top variant.
Warning: 'rs85074' is missing from the main dataset, and is a top variant.
Warning: 'rs7754879' is missing from the main dataset, and is a top variant.
Warning: 'rs6008795' is missing from the main dataset, and is a top variant.
Warning: 'rs2173708' is missing from the main dataset, and is a top variant.
Warning: 'rs11011775' is missing from the main dataset, and is a top variant.
Warning: 'rs7532680' is missing from the main dataset, and is a top variant.
Warning: 'rs7720042' is missing from the main dataset, and is a top variant.
Warning: 'rs7299437' is missing from the main dataset, and is a top variant.
Warning: 'rs10790450' is missing from the main dataset, and is a top variant.
Warning: 'rs116066369' is missing from the main dataset, and is a top variant.
Warning: 'rs12550449' is missing from the main dataset, and is a top variant.
Warning: 'rs59638728' is missing from the main dataset, and is a top variant.
Warning: 'rs2333091' is missing from the main dataset, and is a top variant.
Warning: 'rs192267' is missing from the main dataset, and is a top variant.
Warning: 'rs9494076' is missing from the main dataset, and is a top variant.
Warning: 'rs12494963' is missing from the main dataset, and is a top variant.
Warning: 'rs60983938' is missing from the main dataset, and is a top variant.
Warning: 'rs8080606' is missing from the main dataset, and is a top variant.
Warning: 'rs1077971' is missing from the main dataset, and is a top variant.
Warning: 'rs4723908' is missing from the main dataset, and is a top variant.
Warning: 'rs9487895' is missing from the main dataset, and is a top variant.
Warning: 'rs7741034' is missing from the main dataset, and is a top variant.
Warning: 'rs2162261' is missing from the main dataset, and is a top variant.
Warning: 'rs536004' is missing from the main dataset, and is a top variant.
Warning: 'rs191087879' is missing from the main dataset, and is a top variant.
Warning: 'rs142539361' is missing from the main dataset, and is a top variant.
Warning: 'rs2061195' is missing from the main dataset, and is a top variant.
Warning: 'rs2184010' is missing from the main dataset, and is a top variant.
Warning: 'rs78226434' is missing from the main dataset, and is a top variant.
Warning: 'rs10965591' is missing from the main dataset, and is a top variant.
Warning: 'rs67206817' is missing from the main dataset, and is a top variant.
Warning: 'rs11249573' is missing from the main dataset, and is a top variant.
Warning: 'rs9568299' is missing from the main dataset, and is a top variant.
Warning: 'rs826252' is missing from the main dataset, and is a top variant.
Warning: 'rs7113653' is missing from the main dataset, and is a top variant.
Warning: 'rs7047400' is missing from the main dataset, and is a top variant.
Warning: 'rs7035870' is missing from the main dataset, and is a top variant.
Warning: 'rs4842999' is missing from the main dataset, and is a top variant.
Warning: 'rs7643086' is missing from the main dataset, and is a top variant.
Warning: 'rs7076021' is missing from the main dataset, and is a top variant.
Warning: 'rs11133365' is missing from the main dataset, and is a top variant.
Warning: 'rs10428033' is missing from the main dataset, and is a top variant.
Warning: 'rs79870297' is missing from the main dataset, and is a top variant.
Warning: 'rs454337' is missing from the main dataset, and is a top variant.
Warning: 'rs35814490' is missing from the main dataset, and is a top variant.
Warning: 'rs1530790' is missing from the main dataset, and is a top variant.
Warning: 'rs848631' is missing from the main dataset, and is a top variant.
Warning: 'rs73226647' is missing from the main dataset, and is a top variant.
Warning: 'rs9982825' is missing from the main dataset, and is a top variant.
Warning: 'rs9833668' is missing from the main dataset, and is a top variant.
Warning: 'rs761764' is missing from the main dataset, and is a top variant.
Warning: 'rs12692478' is missing from the main dataset, and is a top variant.
Warning: 'rs563621' is missing from the main dataset, and is a top variant.
Warning: 'rs12114474' is missing from the main dataset, and is a top variant.
Warning: 'rs12887840' is missing from the main dataset, and is a top variant.
Warning: 'rs10983352' is missing from the main dataset, and is a top variant.
Warning: 'rs2803199' is missing from the main dataset, and is a top variant.
Warning: 'rs259147' is missing from the main dataset, and is a top variant.
Warning: 'rs28811622' is missing from the main dataset, and is a top variant.
Warning: 'rs9491046' is missing from the main dataset, and is a top variant.
Warning: 'rs9317439' is missing from the main dataset, and is a top variant.
Warning: 'rs12529019' is missing from the main dataset, and is a top variant.
Warning: 'rs2319800' is missing from the main dataset, and is a top variant.
Warning: 'rs4912207' is missing from the main dataset, and is a top variant.
Warning: 'rs4146' is missing from the main dataset, and is a top variant.
Warning: 'rs7907215' is missing from the main dataset, and is a top variant.
Warning: 'rs2048859' is missing from the main dataset, and is a top variant.
Warning: 'rs12225237' is missing from the main dataset, and is a top variant.
Warning: 'rs880791' is missing from the main dataset, and is a top variant.
Warning: 'rs9695999' is missing from the main dataset, and is a top variant.
Warning: 'rs76865625' is missing from the main dataset, and is a top variant.
Warning: 'rs8060728' is missing from the main dataset, and is a top variant.
Warning: 'rs6580248' is missing from the main dataset, and is a top variant.
Warning: 'rs841080' is missing from the main dataset, and is a top variant.
Warning: 'rs116979307' is missing from the main dataset, and is a top variant.
Warning: 'rs3870964' is missing from the main dataset, and is a top variant.
Warning: 'rs4801014' is missing from the main dataset, and is a top variant.
Warning: 'rs10145717' is missing from the main dataset, and is a top variant.
Warning: 'rs9870158' is missing from the main dataset, and is a top variant.
Warning: 'rs4706020' is missing from the main dataset, and is a top variant.
Warning: 'rs56072437' is missing from the main dataset, and is a top variant.
Warning: 'rs152745' is missing from the main dataset, and is a top variant.
Warning: 'rs4344981' is missing from the main dataset, and is a top variant.
Warning: 'rs7984922' is missing from the main dataset, and is a top variant.
Warning: 'rs7772245' is missing from the main dataset, and is a top variant.
Warning: 'rs2444889' is missing from the main dataset, and is a top variant.
Warning: 'rs6428887' is missing from the main dataset, and is a top variant.
Warning: 'rs5752473' is missing from the main dataset, and is a top variant.
Warning: 'rs587605' is missing from the main dataset, and is a top variant.
Warning: 'rs2926427' is missing from the main dataset, and is a top variant.
Warning: 'rs10138484' is missing from the main dataset, and is a top variant.
Warning: 'rs10460349' is missing from the main dataset, and is a top variant.
Warning: 'rs6950474' is missing from the main dataset, and is a top variant.
Warning: 'rs8006234' is missing from the main dataset, and is a top variant.
Warning: 'rs9650567' is missing from the main dataset, and is a top variant.
Warning: 'rs11871380' is missing from the main dataset, and is a top variant.
Warning: 'rs2226396' is missing from the main dataset, and is a top variant.
Warning: 'rs12324909' is missing from the main dataset, and is a top variant.
Warning: 'rs831780' is missing from the main dataset, and is a top variant.
Warning: 'rs10121766' is missing from the main dataset, and is a top variant.
Warning: 'rs6785914' is missing from the main dataset, and is a top variant.
Warning: 'rs7077756' is missing from the main dataset, and is a top variant.
Warning: 'rs10048170' is missing from the main dataset, and is a top variant.
Warning: 'rs67541701' is missing from the main dataset, and is a top variant.
Warning: 'rs3014622' is missing from the main dataset, and is a top variant.
Warning: 'rs2289633' is missing from the main dataset, and is a top variant.
Warning: 'rs1173091' is missing from the main dataset, and is a top variant.
Warning: 'rs9567733' is missing from the main dataset, and is a top variant.
Warning: 'rs1924397' is missing from the main dataset, and is a top variant.
Warning: 'rs6467833' is missing from the main dataset, and is a top variant.
Warning: 'rs3851021' is missing from the main dataset, and is a top variant.
Warning: 'rs7128359' is missing from the main dataset, and is a top variant.
Warning: 'rs6793374' is missing from the main dataset, and is a top variant.
Warning: 'rs7830105' is missing from the main dataset, and is a top variant.
Warning: 'rs7837288' is missing from the main dataset, and is a top variant.
Warning: 'rs6934644' is missing from the main dataset, and is a top variant.
Warning: 'rs147414137' is missing from the main dataset, and is a top variant.
Warning: 'rs7282884' is missing from the main dataset, and is a top variant.
Warning: 'rs6671560' is missing from the main dataset, and is a top variant.
Warning: 'rs77768175' is missing from the main dataset, and is a top variant.
Warning: 'rs11692581' is missing from the main dataset, and is a top variant.
Warning: 'rs6965075' is missing from the main dataset, and is a top variant.
Warning: 'rs4389279' is missing from the main dataset, and is a top variant.
Warning: 'rs12046629' is missing from the main dataset, and is a top variant.
Warning: 'rs9566336' is missing from the main dataset, and is a top variant.
Warning: 'rs1273886' is missing from the main dataset, and is a top variant.
Warning: 'rs3791304' is missing from the main dataset, and is a top variant.
Warning: 'rs2256569' is missing from the main dataset, and is a top variant.
Warning: 'rs12466549' is missing from the main dataset, and is a top variant.
Warning: 'rs72824419' is missing from the main dataset, and is a top variant.
Warning: 'rs9406333' is missing from the main dataset, and is a top variant.
Warning: 'rs35719891' is missing from the main dataset, and is a top variant.
Warning: 'rs16961946' is missing from the main dataset, and is a top variant.
Warning: 'rs2956792' is missing from the main dataset, and is a top variant.
Warning: 'rs884507' is missing from the main dataset, and is a top variant.
Warning: 'rs11675308' is missing from the main dataset, and is a top variant.
Warning: 'rs1220227' is missing from the main dataset, and is a top variant.
Warning: 'rs146922607' is missing from the main dataset, and is a top variant.
Warning: 'rs7919846' is missing from the main dataset, and is a top variant.
Warning: 'rs11965193' is missing from the main dataset, and is a top variant.
Warning: 'rs274810' is missing from the main dataset, and is a top variant.
Warning: 'rs13003951' is missing from the main dataset, and is a top variant.
Warning: 'rs2902336' is missing from the main dataset, and is a top variant.
Warning: 'rs10928195' is missing from the main dataset, and is a top variant.
Warning: 'rs1576033' is missing from the main dataset, and is a top variant.
Warning: 'rs814637' is missing from the main dataset, and is a top variant.
Warning: 'rs7295367' is missing from the main dataset, and is a top variant.
Warning: 'rs2849818' is missing from the main dataset, and is a top variant.
Warning: 'rs12239845' is missing from the main dataset, and is a top variant.
Warning: 'rs964912' is missing from the main dataset, and is a top variant.
Warning: 'rs7834100' is missing from the main dataset, and is a top variant.
Warning: 'rs11220025' is missing from the main dataset, and is a top variant.
Warning: 'rs143015614' is missing from the main dataset, and is a top variant.
Warning: 'rs478496' is missing from the main dataset, and is a top variant.
Warning: 'rs10483694' is missing from the main dataset, and is a top variant.
Warning: 'rs12146301' is missing from the main dataset, and is a top variant.
Warning: 'rs2184755' is missing from the main dataset, and is a top variant.
Warning: 'rs335294' is missing from the main dataset, and is a top variant.
Warning: 'rs62047098' is missing from the main dataset, and is a top variant.
Warning: 'rs3095572' is missing from the main dataset, and is a top variant.
Warning: 'rs59511154' is missing from the main dataset, and is a top variant.
Warning: 'rs8101962' is missing from the main dataset, and is a top variant.
Warning: 'rs17164250' is missing from the main dataset, and is a top variant.
Warning: 'rs140880047' is missing from the main dataset, and is a top variant.
Warning: 'rs833605' is missing from the main dataset, and is a top variant.
Warning: 'rs7499311' is missing from the main dataset, and is a top variant.
Warning: 'rs3856476' is missing from the main dataset, and is a top variant.
Warning: 'rs111621223' is missing from the main dataset, and is a top variant.
Warning: 'rs4762609' is missing from the main dataset, and is a top variant.
Warning: 'rs141934326' is missing from the main dataset, and is a top variant.
Warning: 'rs6860678' is missing from the main dataset, and is a top variant.
Warning: 'rs2118695' is missing from the main dataset, and is a top variant.
Warning: 'rs8074380' is missing from the main dataset, and is a top variant.
Warning: 'rs10279385' is missing from the main dataset, and is a top variant.
Warning: 'rs8094799' is missing from the main dataset, and is a top variant.
Warning: 'rs7839536' is missing from the main dataset, and is a top variant.
Warning: 'rs871037' is missing from the main dataset, and is a top variant.
Warning: 'rs2758616' is missing from the main dataset, and is a top variant.
Warning: 'rs11172842' is missing from the main dataset, and is a top variant.
Warning: 'rs7223270' is missing from the main dataset, and is a top variant.
Warning: 'rs4076790' is missing from the main dataset, and is a top variant.
Warning: 'rs875153' is missing from the main dataset, and is a top variant.
Warning: 'rs2876410' is missing from the main dataset, and is a top variant.
Warning: 'rs6684543' is missing from the main dataset, and is a top variant.
Warning: 'rs3811152' is missing from the main dataset, and is a top variant.
Warning: 'rs12523531' is missing from the main dataset, and is a top variant.
Warning: 'rs11150094' is missing from the main dataset, and is a top variant.
Warning: 'rs8078752' is missing from the main dataset, and is a top variant.
Warning: 'rs4908851' is missing from the main dataset, and is a top variant.
Warning: 'rs1689702' is missing from the main dataset, and is a top variant.
Warning: 'rs10817199' is missing from the main dataset, and is a top variant.
Warning: 'rs7140333' is missing from the main dataset, and is a top variant.
Warning: 'rs2592966' is missing from the main dataset, and is a top variant.
Warning: 'rs10917637' is missing from the main dataset, and is a top variant.
Warning: 'rs75456340' is missing from the main dataset, and is a top variant.
Warning: 'rs4769329' is missing from the main dataset, and is a top variant.
Warning: 'rs867926' is missing from the main dataset, and is a top variant.
Warning: 'rs8071072' is missing from the main dataset, and is a top variant.
Warning: 'rs6938207' is missing from the main dataset, and is a top variant.
Warning: 'rs1744417' is missing from the main dataset, and is a top variant.
Warning: 'rs12607390' is missing from the main dataset, and is a top variant.
Warning: 'rs12412929' is missing from the main dataset, and is a top variant.
Warning: 'rs79072330' is missing from the main dataset, and is a top variant.
Warning: 'rs10753447' is missing from the main dataset, and is a top variant.
Warning: 'rs7969171' is missing from the main dataset, and is a top variant.
Warning: 'rs17156564' is missing from the main dataset, and is a top variant.
Warning: 'rs6682035' is missing from the main dataset, and is a top variant.
Warning: 'rs6997654' is missing from the main dataset, and is a top variant.
Warning: 'rs12716841' is missing from the main dataset, and is a top variant.
Warning: 'rs4132851' is missing from the main dataset, and is a top variant.
Warning: 'rs10853171' is missing from the main dataset, and is a top variant.
Warning: 'rs7114756' is missing from the main dataset, and is a top variant.
Warning: 'rs10502388' is missing from the main dataset, and is a top variant.
Warning: 'rs621997' is missing from the main dataset, and is a top variant.
Warning: 'rs6668157' is missing from the main dataset, and is a top variant.
Warning: 'rs2616968' is missing from the main dataset, and is a top variant.
Warning: 'rs7173632' is missing from the main dataset, and is a top variant.
Warning: 'rs60119018' is missing from the main dataset, and is a top variant.
Warning: 'rs112036994' is missing from the main dataset, and is a top variant.
Warning: 'rs4490411' is missing from the main dataset, and is a top variant.
Warning: 'rs17053617' is missing from the main dataset, and is a top variant.
Warning: 'rs4144763' is missing from the main dataset, and is a top variant.
Warning: 'rs1011764' is missing from the main dataset, and is a top variant.
Warning: 'rs3138112' is missing from the main dataset, and is a top variant.
Warning: 'rs74538428' is missing from the main dataset, and is a top variant.
Warning: 'rs17055498' is missing from the main dataset, and is a top variant.
Warning: 'rs143618877' is missing from the main dataset, and is a top variant.
Warning: 'rs3827260' is missing from the main dataset, and is a top variant.
Warning: 'rs35612191' is missing from the main dataset, and is a top variant.
Warning: 'rs4798548' is missing from the main dataset, and is a top variant.
Warning: 'rs111547292' is missing from the main dataset, and is a top variant.
Warning: 'rs12639599' is missing from the main dataset, and is a top variant.
Warning: 'rs16851268' is missing from the main dataset, and is a top variant.
Warning: 'rs10762501' is missing from the main dataset, and is a top variant.
Warning: 'rs6064375' is missing from the main dataset, and is a top variant.
Warning: 'rs1865408' is missing from the main dataset, and is a top variant.
Warning: 'rs9291139' is missing from the main dataset, and is a top variant.
Warning: 'rs8129957' is missing from the main dataset, and is a top variant.
Warning: 'rs1863104' is missing from the main dataset, and is a top variant.
Warning: 'rs11243316' is missing from the main dataset, and is a top variant.
Warning: 'rs4520216' is missing from the main dataset, and is a top variant.
Warning: 'rs28610941' is missing from the main dataset, and is a top variant.
Warning: 'rs10215958' is missing from the main dataset, and is a top variant.
Warning: 'rs11242223' is missing from the main dataset, and is a top variant.
Warning: 'rs491156' is missing from the main dataset, and is a top variant.
Warning: 'rs3844576' is missing from the main dataset, and is a top variant.
Warning: 'rs168600' is missing from the main dataset, and is a top variant.
Warning: 'rs8078367' is missing from the main dataset, and is a top variant.
Warning: 'rs10893865' is missing from the main dataset, and is a top variant.
Warning: 'rs4146045' is missing from the main dataset, and is a top variant.
Warning: 'rs12681165' is missing from the main dataset, and is a top variant.
Warning: 'rs10903709' is missing from the main dataset, and is a top variant.
Warning: 'rs1317445' is missing from the main dataset, and is a top variant.
Warning: 'rs4309397' is missing from the main dataset, and is a top variant.
Warning: 'rs2580901' is missing from the main dataset, and is a top variant.
Warning: 'rs59884527' is missing from the main dataset, and is a top variant.
Warning: 'rs832690' is missing from the main dataset, and is a top variant.
Warning: 'rs10799079' is missing from the main dataset, and is a top variant.
Warning: 'rs12584646' is missing from the main dataset, and is a top variant.
Warning: 'rs146748078' is missing from the main dataset, and is a top variant.
Warning: 'rs72618512' is missing from the main dataset, and is a top variant.
Warning: 'rs72638482' is missing from the main dataset, and is a top variant.
Warning: 'rs16856158' is missing from the main dataset, and is a top variant.
Warning: 'rs1813741' is missing from the main dataset, and is a top variant.
Warning: 'rs11630590' is missing from the main dataset, and is a top variant.
Warning: 'rs148843157' is missing from the main dataset, and is a top variant.
Warning: 'rs13079997' is missing from the main dataset, and is a top variant.
Warning: 'rs2844144' is missing from the main dataset, and is a top variant.
Warning: 'rs1964437' is missing from the main dataset, and is a top variant.
Warning: 'rs7320853' is missing from the main dataset, and is a top variant.
Warning: 'rs16955721' is missing from the main dataset, and is a top variant.
Warning: 'rs10129506' is missing from the main dataset, and is a top variant.
Warning: 'rs9320884' is missing from the main dataset, and is a top variant.
Warning: 'rs62070421' is missing from the main dataset, and is a top variant.
Warning: 'rs62623569' is missing from the main dataset, and is a top variant.
Warning: 'rs13008555' is missing from the main dataset, and is a top variant.
Warning: 'rs11635550' is missing from the main dataset, and is a top variant.
Warning: 'rs2037027' is missing from the main dataset, and is a top variant.
Warning: 'rs1950783' is missing from the main dataset, and is a top variant.
Warning: 'rs10124054' is missing from the main dataset, and is a top variant.
Warning: 'rs7204305' is missing from the main dataset, and is a top variant.
Warning: 'rs6488106' is missing from the main dataset, and is a top variant.
Warning: 'rs1952297' is missing from the main dataset, and is a top variant.
Warning: 'rs4008479' is missing from the main dataset, and is a top variant.
Warning: 'rs71310375' is missing from the main dataset, and is a top variant.
Warning: 'rs2727636' is missing from the main dataset, and is a top variant.
Warning: 'rs2740478' is missing from the main dataset, and is a top variant.
Warning: 'rs78158740' is missing from the main dataset, and is a top variant.
Warning: 'rs1613367' is missing from the main dataset, and is a top variant.
Warning: 'rs7966722' is missing from the main dataset, and is a top variant.
Warning: 'rs8102244' is missing from the main dataset, and is a top variant.
Warning: 'rs259640' is missing from the main dataset, and is a top variant.
Warning: 'rs12152703' is missing from the main dataset, and is a top variant.
Warning: 'rs56175006' is missing from the main dataset, and is a top variant.
Warning: 'rs11252961' is missing from the main dataset, and is a top variant.
Warning: 'rs161808' is missing from the main dataset, and is a top variant.
Warning: 'rs7931332' is missing from the main dataset, and is a top variant.
Warning: 'rs62504427' is missing from the main dataset, and is a top variant.
Warning: 'rs1352071' is missing from the main dataset, and is a top variant.
Warning: 'rs6896296' is missing from the main dataset, and is a top variant.
Warning: 'rs6770911' is missing from the main dataset, and is a top variant.
Warning: 'rs140639637' is missing from the main dataset, and is a top variant.
Warning: 'rs278310' is missing from the main dataset, and is a top variant.
Warning: 'rs2457796' is missing from the main dataset, and is a top variant.
Warning: 'rs146572330' is missing from the main dataset, and is a top variant.
Warning: 'rs12248736' is missing from the main dataset, and is a top variant.
Warning: 'rs140025' is missing from the main dataset, and is a top variant.
Warning: 'rs28627829' is missing from the main dataset, and is a top variant.
Warning: 'rs4813484' is missing from the main dataset, and is a top variant.
Warning: 'rs10787478' is missing from the main dataset, and is a top variant.
Warning: 'rs7098222' is missing from the main dataset, and is a top variant.
Warning: 'rs60975445' is missing from the main dataset, and is a top variant.
Warning: 'rs489081' is missing from the main dataset, and is a top variant.
Warning: 'rs2724658' is missing from the main dataset, and is a top variant.
Warning: 'rs6572311' is missing from the main dataset, and is a top variant.
Warning: 'rs7903101' is missing from the main dataset, and is a top variant.
Warning: 'rs4909740' is missing from the main dataset, and is a top variant.
Warning: 'rs1395229' is missing from the main dataset, and is a top variant.
Warning: 'rs3772250' is missing from the main dataset, and is a top variant.
Warning: 'rs10788066' is missing from the main dataset, and is a top variant.
Warning: 'rs11158568' is missing from the main dataset, and is a top variant.
Warning: 'rs148368265' is missing from the main dataset, and is a top variant.
